Job: SPT_MONOTOP_TS_M16K050_MU0_ASIMOV
  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF269000_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF270000_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF270000_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_bNorm_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_bNorm_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_cNorm_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_cNorm_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_ckkw_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_ckkw_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_muR05_muF05_to_muR2_muF2_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_muR05_muF05_to_muR2_muF2_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_qsf_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_qsf_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_MC_XS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_PDF
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_PDF13000
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_PDF25300
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_PDF270000
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_bNorm
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_cNorm
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VV_weight_muR05_muF05_to_muR2_muF2
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__0
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__1
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__10
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__11
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__12
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__13
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__14
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__15
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__16
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__17
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__2
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__3
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__4
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__5
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__6
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__7
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__8
  Category: Others

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__9
  Category: Others











