Job: BONLY__combined_TS16K050__
Systematic: SPT_HTZT_BKGNP_OTHERS_Dibosons_XS_HJLB

Systematic: SPT_HTZT_BKGNP_OTHERS_Dibosons_XS_LJHB

Systematic: SPT_HTZT_BKGNP_OTHERS_Dibosons_XS_LJLB

Systematic: SPT_HTZT_BKGNP_OTHERS_Singletop_XS

Systematic: SPT_HTZT_BKGNP_OTHERS_TopEW_XS_HJ

Systematic: SPT_HTZT_BKGNP_OTHERS_TopEW_XS_LJ

Systematic: SPT_HTZT_BKGNP_OTHERS_ttH_XS

Systematic: SPT_HTZT_BKGNP_SINGLETOP_FSR_MURF_HJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_FSR_MURF_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_FSR_MURF_LJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_FSR_MURF_LJ-2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_GEN_HJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_GEN_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_GEN_LJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_GEN_LJ-2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_MUF_HJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_MUF_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_MUF_LJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_MUF_LJ-2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_MUR_HJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_MUR_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_MUR_LJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_MUR_LJ-2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_VAR3C_HJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_VAR3C_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_VAR3C_LJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_ISR_VAR3C_LJ-2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_PDF

Systematic: SPT_HTZT_BKGNP_SINGLETOP_PS_HJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_PS_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_PS_LJ-1boost

Systematic: SPT_HTZT_BKGNP_SINGLETOP_PS_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_GEN_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_GEN_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_GEN_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_GEN_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_PDF

Systematic: SPT_HTZT_BKGNP_TTBARBB_PS_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_PS_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_PS_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_PS_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARBB_XS

Systematic: SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_PDF

Systematic: SPT_HTZT_BKGNP_TTBARCC_PS_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_PS_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_PS_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_PS_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARCC_XS

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_PDF

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-g2boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-1boost

Systematic: SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-2boost

Systematic: SPT_HTZT_BKGNP_TTBAR_XS

Systematic: SPT_HTZT_BKGNP_TTWT_RWSYST_3JEX

Systematic: SPT_HTZT_BKGNP_TTWT_RWSYST_4JEX

Systematic: SPT_HTZT_BKGNP_TTWT_RWSYST_5JEX

Systematic: SPT_HTZT_BKGNP_TTWT_RWSYST_6JEX

Systematic: SPT_HTZT_BKGNP_TTWT_RWSYST_7JIN

Systematic: SPT_HTZT_BKGNP_VJETS_MURF

Systematic: SPT_HTZT_BKGNP_VJETS_RWSYST

Systematic: SPT_HTZT_BKGNP_VJETS_XS_1B

Systematic: SPT_HTZT_BKGNP_VJETS_XS_2B

Systematic: SPT_HTZT_BKGNP_VJETS_XS_3B

Systematic: SPT_HTZT_BKGNP_VJETS_XS_4B

Systematic: SPT_HTZT_MET_TRIGGER_1L

Systematic: SPT_OSML_BKGNP_3l_Fakes_cr1

Systematic: SPT_OSML_BKGNP_3l_Fakes_cr2

Systematic: SPT_OSML_BKGNP_3l_Fakes_cr3

Systematic: SPT_OSML_BKGNP_3l_Fakes_sr

Systematic: SPT_OSML_BKGNP_3l_VV_HF

Systematic: SPT_OSML_BKGNP_3l_VV_PDFScale_0b_norm

Systematic: SPT_OSML_BKGNP_3l_VV_PDFScale_0b_shape

Systematic: SPT_OSML_BKGNP_3l_VV_PDFScale_1gb_norm

Systematic: SPT_OSML_BKGNP_3l_VV_PDFScale_1gb_shape

Systematic: SPT_OSML_BKGNP_3l_VV_PDFVar

Systematic: SPT_OSML_BKGNP_3l_VV_Reweighting

Systematic: SPT_OSML_BKGNP_3l_Zjets_Generator

Systematic: SPT_OSML_BKGNP_3l_Zjets_HF

Systematic: SPT_OSML_BKGNP_3l_Zjets_PDFScale

Systematic: SPT_OSML_BKGNP_3l_Zjets_PDFVar

Systematic: SPT_OSML_BKGNP_3l_Zjets_XS

Systematic: SPT_OSML_BKGNP_3l_ttbarV_Generator

Systematic: SPT_OSML_BKGNP_3l_ttbarV_PDFScale

Systematic: SPT_OSML_BKGNP_3l_ttbarV_PartonShower

Systematic: SPT_OSML_BKGNP_3l_ttbarV_Radiation

Systematic: SPT_OSML_BKGNP_3l_ttbarV_Reweighting

Systematic: SPT_OSML_BKGNP_3l_ttbar_FSR

Systematic: SPT_OSML_BKGNP_3l_ttbar_ISR

Systematic: SPT_OSML_BKGNP_3l_ttbar_MatrixElement

Systematic: SPT_OSML_BKGNP_3l_ttbar_PDFScale

Systematic: SPT_OSML_BKGNP_3l_ttbar_PDFVar

Systematic: SPT_OSML_BKGNP_3l_ttbar_PartonShower

Systematic: SPT_OSML_BKGNP_3l_ttbar_XS

Systematic: TRK_77_FT_EFF_Eigen_B_0

Systematic: TRK_77_FT_EFF_Eigen_B_1

Systematic: TRK_77_FT_EFF_Eigen_B_2

Systematic: TRK_77_FT_EFF_Eigen_B_3

Systematic: TRK_77_FT_EFF_Eigen_B_4

Systematic: TRK_77_FT_EFF_Eigen_C_0

Systematic: TRK_77_FT_EFF_Eigen_C_1

Systematic: TRK_77_FT_EFF_Eigen_C_2

Systematic: TRK_77_FT_EFF_Eigen_C_3

Systematic: TRK_77_FT_EFF_Eigen_Light_0

Systematic: TRK_77_FT_EFF_Eigen_Light_1

Systematic: TRK_77_FT_EFF_Eigen_Light_2

Systematic: TRK_77_FT_EFF_Eigen_Light_3

Systematic: TRK_77_FT_EFF_extrapolation

Systematic: TRK_77_FT_EFF_extrapolation_from_charm

Systematic: luminosity
