
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[2023-02-27 14:35:05] [thread 402] [info] 	 Including external constraints:
[2023-02-27 14:35:05] [thread 402] [info] 	 Preparing parameters of interest: mu_signal=0
[2023-02-27 14:35:05] [thread 402] [info] 	 Summary of POI setup in the likelihood model
  1) 0x4d4a9d0 RooRealVar:: mu_signal = 0 C  L(-100 - 100)  "mu_signal"
[2023-02-27 14:35:05] [thread 402] [info] 	 Starting fit...
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Building NLL...
[2023-02-27 14:35:06] [thread 402] [info] 	 NLL built in 0.0138333 min (cpu), 0.0139072 min (real)
Minuit2Minimizer: Minimize with max-calls 8210000 convergence for edm < 1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Info in <Minuit2>: MnSeedGenerator Initial state: FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Info in <Minuit2>: VariableMetricBuilder Start iterating until Edm is < 0.001 with call limit = 8210000
Info in <Minuit2>: VariableMetricBuilder    0 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Info in <Minuit2>: VariableMetricBuilder    1 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1940
Info in <Minuit2>: VariableMetricBuilder After Hessian
Info in <Minuit2>: VariableMetricBuilder    2 - FCN =       1275.016415 Edm =   1.711555937e-12 NCalls = 254303
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 1275.01641518058364
Edm   = 1.71155593742459056e-12
Nfcn  = 254303
alpha_EG_RESOLUTION_ALL	  = 0	 +/-  0.993199	(limited)
alpha_SPT_HTZT_BKGNP_OTHERS_ttH_XS	  = 0	 +/-  0.99289	(limited)
alpha_SPT_HTZT_BKGNP_STOP_FSR_MURF_HJ-1boost	  = 0	 +/-  0.993021	(limited)
alpha_SPT_HTZT_BKGNP_STOP_FSR_MURF_HJ-g2boost	  = 0	 +/-  0.957949	(limited)
alpha_SPT_HTZT_BKGNP_STOP_FSR_MURF_LJ-1boost	  = 0	 +/-  0.940992	(limited)
alpha_SPT_HTZT_BKGNP_STOP_FSR_MURF_LJ-2boost	  = 0	 +/-  0.951135	(limited)
alpha_SPT_HTZT_BKGNP_STOP_GEN_HJ-1boost	  = 0	 +/-  0.943062	(limited)
alpha_SPT_HTZT_BKGNP_STOP_GEN_HJ-g2boost	  = 0	 +/-  0.650997	(limited)
alpha_SPT_HTZT_BKGNP_STOP_GEN_LJ-1boost	  = 0	 +/-  0.770268	(limited)
alpha_SPT_HTZT_BKGNP_STOP_GEN_LJ-2boost	  = 0	 +/-  0.773249	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_MUF_HJ-1boost	  = 0	 +/-  0.993325	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_MUF_HJ-g2boost	  = 0	 +/-  0.992604	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_MUF_LJ-1boost	  = 0	 +/-  0.992342	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_MUF_LJ-2boost	  = 0	 +/-  0.990916	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_MUR_HJ-1boost	  = 0	 +/-  0.993218	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_MUR_HJ-g2boost	  = 0	 +/-  0.987063	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_MUR_LJ-1boost	  = 0	 +/-  0.98582	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_MUR_LJ-2boost	  = 0	 +/-  0.953372	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_VAR3C_HJ-1boost	  = 0	 +/-  0.993333	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_VAR3C_HJ-g2boost	  = 0	 +/-  0.991177	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_VAR3C_LJ-1boost	  = 0	 +/-  0.990931	(limited)
alpha_SPT_HTZT_BKGNP_STOP_ISR_VAR3C_LJ-2boost	  = 0	 +/-  0.990395	(limited)
alpha_SPT_HTZT_BKGNP_STOP_PDF	  = 0	 +/-  0.985927	(limited)
alpha_SPT_HTZT_BKGNP_STOP_PS_HJ-1boost	  = 0	 +/-  0.985472	(limited)
alpha_SPT_HTZT_BKGNP_STOP_PS_HJ-g2boost	  = 0	 +/-  0.587983	(limited)
alpha_SPT_HTZT_BKGNP_STOP_PS_LJ-1boost	  = 0	 +/-  0.637271	(limited)
alpha_SPT_HTZT_BKGNP_STOP_PS_LJ-2boost	  = 0	 +/-  0.817234	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_HJ-1boost	  = 0	 +/-  0.912779	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_HJ-g2boost	  = 0	 +/-  0.665549	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_LJ-1boost	  = 0	 +/-  0.700013	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_FSR_MURF_LJ-2boost	  = 0	 +/-  0.74959	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_GEN_HJ-1boost	  = 0	 +/-  0.961949	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_GEN_HJ-g2boost	  = 0	 +/-  0.774802	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_GEN_LJ-1boost	  = 0	 +/-  0.849203	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_GEN_LJ-2boost	  = 0	 +/-  0.89494	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_HJ-1boost	  = 0	 +/-  0.990601	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_HJ-g2boost	  = 0	 +/-  0.985275	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-1boost	  = 0	 +/-  0.977031	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-2boost	  = 0	 +/-  0.987532	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-1boost	  = 0	 +/-  0.991967	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-g2boost	  = 0	 +/-  0.989396	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-1boost	  = 0	 +/-  0.990246	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-2boost	  = 0	 +/-  0.989415	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-1boost	  = 0	 +/-  0.987525	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-g2boost	  = 0	 +/-  0.985903	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-1boost	  = 0	 +/-  0.97542	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-2boost	  = 0	 +/-  0.987731	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_PDF	  = 0	 +/-  0.992038	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_PS_HJ-1boost	  = 0	 +/-  0.618572	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_PS_HJ-g2boost	  = 0	 +/-  0.584868	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_PS_LJ-1boost	  = 0	 +/-  0.839463	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_PS_LJ-2boost	  = 0	 +/-  0.909818	(limited)
alpha_SPT_HTZT_BKGNP_TTBARBB_XS	  = 0	 +/-  0.497015	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-1boost	  = 0	 +/-  0.915191	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-g2boost	  = 0	 +/-  0.499404	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-1boost	  = 0	 +/-  0.729083	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-2boost	  = 0	 +/-  0.779721	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-1boost	  = 0	 +/-  0.98627	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-g2boost	  = 0	 +/-  0.869424	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-1boost	  = 0	 +/-  0.956466	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-2boost	  = 0	 +/-  0.953073	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-1boost	  = 0	 +/-  0.9926	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-g2boost	  = 0	 +/-  0.9792	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-1boost	  = 0	 +/-  0.984961	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-2boost	  = 0	 +/-  0.98843	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-1boost	  = 0	 +/-  0.993137	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-g2boost	  = 0	 +/-  0.991058	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-1boost	  = 0	 +/-  0.991688	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-2boost	  = 0	 +/-  0.990485	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-1boost	  = 0	 +/-  0.992728	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-g2boost	  = 0	 +/-  0.989556	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-1boost	  = 0	 +/-  0.988462	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-2boost	  = 0	 +/-  0.9907	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_PDF	  = 0	 +/-  0.992206	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_PS_HJ-1boost	  = 0	 +/-  0.98072	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_PS_HJ-g2boost	  = 0	 +/-  0.760806	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_PS_LJ-1boost	  = 0	 +/-  0.909968	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_PS_LJ-2boost	  = 0	 +/-  0.944897	(limited)
alpha_SPT_HTZT_BKGNP_TTBARCC_XS	  = 0	 +/-  0.711292	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-1boost	  = 0	 +/-  0.971615	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-g2boost	  = 0	 +/-  0.544917	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-1boost	  = 0	 +/-  0.654504	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-2boost	  = 0	 +/-  0.510195	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-1boost	  = 0	 +/-  0.99111	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-g2boost	  = 0	 +/-  0.780712	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-1boost	  = 0	 +/-  0.695569	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-2boost	  = 0	 +/-  0.498027	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-1boost	  = 0	 +/-  0.992947	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-g2boost	  = 0	 +/-  0.969705	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-1boost	  = 0	 +/-  0.945998	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-2boost	  = 0	 +/-  0.897003	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-1boost	  = 0	 +/-  0.993214	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-g2boost	  = 0	 +/-  0.983568	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-1boost	  = 0	 +/-  0.982063	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-2boost	  = 0	 +/-  0.973974	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-1boost	  = 0	 +/-  0.992601	(limited)
alpha_SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-g2boost	  = 0	 +/-  0.975065	(limited)
