Job: SPT_OSML_TS_M16K050_MU0_ASIMOV
  Systematic:    SPT_OSML_BKGNP_3l_Fakes_sr
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_HF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFScale_0b_norm
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFScale_0b_shape
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFScale_1gb_norm
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFScale_1gb_shape
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_PDFVar
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_VV_Reweighting
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Zjets_Generator
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Zjets_HF
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Zjets_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_Zjets_PDFVar
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_Generator
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_PartonShower
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_Radiation
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbarV_Reweighting
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_FSR
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_ISR
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_MatrixElement
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_PDFScale
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_PDFVar
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_PartonShower
  Category: SPT_OSML_BKGNP

  Systematic:    SPT_OSML_BKGNP_3l_ttbar_XS
  Category: SPT_OSML_BKGNP

