Job: SPT_MONOTOP_TS_M16K050_MU0_ASIMOV
  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__17

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__2

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__3

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__4

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__5

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__6

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__7

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__8

  Systematic:    SPT_MONOTOP_weight_ljet_toptagging_con50__9
