Job: SPT_HTZT_TS_M16K050_MU0_ASIMOV
  Systematic:    SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PDF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PS_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PS_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PS_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PS_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_XS
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PDF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PS_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PS_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PS_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PS_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_XS
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PDF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBAR_XS
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_3JEX
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_4JEX
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_5JEX
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_6JEX
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_7JIN
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_MURF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_RWSYST
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_XS_1B
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_XS_2B
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_XS_3B
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_XS_4B
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_MET_TRIGGER_1L
  Category: Others

  Systematic:    TRK_77_FT_EFF_Eigen_B_0
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_B_1
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_B_2
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_B_3
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_B_4
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_C_0
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_C_1
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_C_2
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_C_3
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_Light_0
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_Light_1
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_Light_2
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_Light_3
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_extrapolation
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_extrapolation_from_charm
  Category: b_tagging

