Job: SPT_combined_TS_M16K050_MU0_ASIMOV
  Systematic:    SPT_HTZT_BKGNP_TTBARBB_ISR_VAR3C_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUR_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_MUR_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PDF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PS_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PS_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PS_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_PS_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARBB_XS
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_FSR_MURF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_GEN_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_GEN_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_ISR_VAR3C_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUR_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_MUR_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PDF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PS_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PS_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PS_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_PS_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARCC_XS
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_FSR_MURF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_GEN_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_GEN_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUF_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUF_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUR_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_MUR_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PDF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PS_HJ-g2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-1boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBARLIGHT_PS_LJ-2boost
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTBAR_XS
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_3JEX
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_4JEX
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_5JEX
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_6JEX
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_TTWT_RWSYST_7JIN
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_MURF
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_RWSYST
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_XS_1B
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_XS_2B
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_XS_3B
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_BKGNP_VJETS_XS_4B
  Category: SPT_HTZT_BKGNP

  Systematic:    SPT_HTZT_MET_TRIGGER_1L
  Category: Others

  Systematic:    TRK_77_FT_EFF_Eigen_B_0
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_B_1
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_B_2
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_B_3
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_B_4
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_C_0
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_C_1
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_C_2
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_C_3
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_Light_0
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_Light_1
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_Light_2
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_Eigen_Light_3
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_extrapolation
  Category: b_tagging

  Systematic:    TRK_77_FT_EFF_extrapolation_from_charm
  Category: b_tagging

  Systematic:    COMB_Flat20Smoothed_JMR
  Category: Jets

  Systematic:    COMB_MCData_JMR
  Category: Jets

  Systematic:    COMB_MCLargeR_JMR
  Category: Jets

  Systematic:    COMB_MCME_JMR
  Category: Jets

  Systematic:    COMB_MCPS_JMR
  Category: Jets

  Systematic:    COMB_MCRAD_JMR
  Category: Jets

  Systematic:    COMB_MCSmallJET_JMR
  Category: Jets

  Systematic:    COMB_OutsideCalib_JMR
  Category: Jets

  Systematic:    COMB_SHAPE_JMR
  Category: Jets

  Systematic:    COMB_Smoothing_JMR
  Category: Jets

  Systematic:    COMB_Stat_JMR
  Category: Jets

  Systematic:    JET_BJES_Response
  Category: Jets

  Systematic:    JET_EffectiveNP_R10_Mixed4
  Category: Jets

  Systematic:    JET_EtaIntercalibration_NonClosure_highE
  Category: Jets

  Systematic:    JET_JER_AllOthers
  Category: Jets

  Systematic:    JET_JER_DataVsMC_MC16
  Category: Jets

  Systematic:    JET_JER_DataVsMC_R10_MC16
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_10
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_11
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_12restTerm
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_7
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_8
  Category: Jets

  Systematic:    JET_JER_EffectiveNP_9
  Category: Jets

  Systematic:    JET_JER_dijet_R10_closure
  Category: Jets

  Systematic:    JET_JER_dijet_R10_jesEffNP1
  Category: Jets

  Systematic:    JET_JER_dijet_R10_jesEffNP3
  Category: Jets

  Systematic:    JET_JER_dijet_R10_jesEffNP4
  Category: Jets

  Systematic:    JET_JER_dijet_R10_jesEtaIntMod
  Category: Jets

  Systematic:    JET_JER_dijet_R10_jesFlavComp
  Category: Jets

  Systematic:    JET_JER_dijet_R10_jesFlavResp
  Category: Jets

  Systematic:    JET_JER_dijet_R10_mcgenerator
  Category: Jets

  Systematic:    JET_JER_dijet_R10_selection
  Category: Jets

  Systematic:    JET_JER_dijet_R10_stat
  Category: Jets

  Systematic:    JET_SingleParticle_HighPt
  Category: Jets

  Systematic:    PF_77_FT_EFF_Eigen_B_0
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_B_1
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_B_2
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_B_3
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_B_4
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_B_5
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_B_6
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_B_7
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_B_8
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_C_0
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_C_1
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_C_2
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_C_3
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_Light_0
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_Light_1
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_Light_2
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_Eigen_Light_3
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_extrapolation
  Category: b_tagging

  Systematic:    PF_77_FT_EFF_extrapolation_from_charm
  Category: b_tagging

  Systematic:    PRW_DATASF
  Category: Others

  Systematic:    SPT_MONOTOP_BKGNP_STOPBARTCHAN_MC_XS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOPSCHAN_MC_XS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOPTCHAN_MC_XS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOPWTCHAN_DRDS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOPWTCHAN_MC_XS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOP_weight_FSR
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOP_weight_ISR
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOP_weight_PDF
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOP_weight_muF
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_STOP_weight_muR
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_TTBARV_MC_XS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_JET_LargeR_TopologyUncertainty_V
  Category: Jets

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_JET_LargeR_TopologyUncertainty_top
  Category: Jets

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_JET_Pileup_RhoTopology
  Category: Jets

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_ME
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_Shower
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_weight_FSR
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_weight_ISR
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_weight_PDF
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_weight_muF
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_TTBAR_weight_muR
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF13000_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF13000_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF25300_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF25300_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF269000_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF269000_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF270000_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF270000_ZJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF_WJETS
  Category: SPT_MONOTOP_BKGNP

  Systematic:    SPT_MONOTOP_BKGNP_VJETS_weight_PDF_ZJETS
  Category: SPT_MONOTOP_BKGNP

